[0.010s] Invoking command in '/home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ole/Dev/project-amado/tentone-tello-ros2-main/workspace/install/tello:/opt/ros/humble /usr/bin/cmake --build /home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3 -- -j12 -l12
[0.059s] [35m[1mConsolidate compiler generated dependencies of target mono[0m
[0.077s] [ 50%] Built target mono-inertial
[0.089s] [100%] Built target mono
[0.168s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-magistrale4_512.txt
[0.168s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-magistrale5_512.txt
[0.168s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-magistrale6_512.txt
[0.168s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors1_512.txt
[0.169s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors2_512.txt
[0.169s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors3_512.txt
[0.169s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors4_512.txt
[0.169s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors5_512.txt
[0.169s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors6_512.txt
[0.169s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors7_512.txt
[0.169s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-outdoors8_512.txt
[0.169s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room1_512.txt
[0.170s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room2_512.txt
[0.170s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room3_512.txt
[0.170s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room4_512.txt
[0.170s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room5_512.txt
[0.170s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-room6_512.txt
[0.170s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-slides1_512.txt
[0.170s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-slides2_512.txt
[0.170s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular/TUM_TimeStamps/dataset-slides3_512.txt
[0.171s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d-inertial/RealSense_D435i.yaml
[0.171s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/RealSense_D435i.yaml
[0.171s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/TUM1.yaml
[0.171s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/TUM2.yaml
[0.171s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/TUM3.yaml
[0.171s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/associations/fr1_desk.txt
[0.171s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/associations/fr1_desk2.txt
[0.171s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/associations/fr1_room.txt
[0.171s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/associations/fr1_xyz.txt
[0.171s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/associations/fr2_desk.txt
[0.171s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/associations/fr2_xyz.txt
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/associations/fr3_nstr_tex_near.txt
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/associations/fr3_office.txt
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/associations/fr3_office_val.txt
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/associations/fr3_str_tex_far.txt
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/rgb-d/associations/fr3_str_tex_near.txt
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC.yaml
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_IMU/MH01.txt
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_IMU/MH02.txt
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_IMU/MH03.txt
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_IMU/MH04.txt
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_IMU/MH05.txt
[0.172s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_IMU/V101.txt
[0.173s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_IMU/V102.txt
[0.173s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_IMU/V103.txt
[0.173s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_IMU/V201.txt
[0.173s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_IMU/V202.txt
[0.173s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_IMU/V203.txt
[0.173s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/MH01.txt
[0.173s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/MH02.txt
[0.173s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/MH03.txt
[0.173s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/MH04.txt
[0.173s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/MH05.txt
[0.174s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/V101.txt
[0.174s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/V102.txt
[0.174s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/V103.txt
[0.174s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/V201.txt
[0.174s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/V202.txt
[0.174s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/V203.txt
[0.174s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/EuRoC_TimeStamps/V203_2.txt
[0.174s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/MultiSession/EuRoC_MH01.yaml
[0.174s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/MultiSession/EuRoC_MH02.yaml
[0.174s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/MultiSession/EuRoC_MH03.yaml
[0.174s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/MultiSession/EuRoC_MH04.yaml
[0.175s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/MultiSession/EuRoC_MH05.yaml
[0.175s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/MultiSession/EuRoC_V101.yaml
[0.175s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/MultiSession/EuRoC_V102.yaml
[0.175s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/MultiSession/EuRoC_V103.yaml
[0.175s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/MultiSession/EuRoC_V201.yaml
[0.175s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/MultiSession/EuRoC_V202.yaml
[0.175s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/MultiSession/EuRoC_V203.yaml
[0.175s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/RealSense_D435i.yaml
[0.175s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/RealSense_T265.yaml
[0.175s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM-VI.yaml
[0.175s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM-VI_far.yaml
[0.176s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-corridor1_512.txt
[0.176s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-corridor2_1024.txt
[0.176s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-corridor2_512.txt
[0.176s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-corridor3_512.txt
[0.176s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-corridor4_512.txt
[0.176s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-corridor5_512.txt
[0.176s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-magistrale1_512.txt
[0.176s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-magistrale2_512.txt
[0.176s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-magistrale3_512.txt
[0.176s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-magistrale4_512.txt
[0.176s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-magistrale5_512.txt
[0.177s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-magistrale6_512.txt
[0.177s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-outdoors1_512.txt
[0.177s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-outdoors2_512.txt
[0.177s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-outdoors3_512.txt
[0.177s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-outdoors4_512.txt
[0.177s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-outdoors5_512.txt
[0.177s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-outdoors6_512.txt
[0.177s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-outdoors7_512.txt
[0.177s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-outdoors8_512.txt
[0.178s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-room1_512.txt
[0.178s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-room2_512.txt
[0.178s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-room3_512.txt
[0.178s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-room4_512.txt
[0.178s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-room5_512.txt
[0.178s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-room6_512.txt
[0.178s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-slides1_512.txt
[0.178s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-slides2_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_IMU/dataset-slides3_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-corridor1_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-corridor2_1024.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-corridor2_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-corridor3_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-corridor4_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-corridor5_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-magistrale1_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-magistrale2_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-magistrale3_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-magistrale4_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-magistrale5_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-magistrale6_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-outdoors1_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-outdoors2_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-outdoors3_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-outdoors4_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-outdoors5_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-outdoors6_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-outdoors7_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-outdoors8_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-room1_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-room2_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-room3_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-room4_512.txt
[0.179s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-room5_512.txt
[0.180s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-room6_512.txt
[0.180s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-slides1_512.txt
[0.180s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-slides2_512.txt
[0.180s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo-inertial/TUM_TimeStamps/dataset-slides3_512.txt
[0.181s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC.yaml
[0.181s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC_TimeStamps/MH01.txt
[0.181s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC_TimeStamps/MH02.txt
[0.181s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC_TimeStamps/MH03.txt
[0.181s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC_TimeStamps/MH04.txt
[0.182s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC_TimeStamps/MH05.txt
[0.182s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC_TimeStamps/V101.txt
[0.182s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC_TimeStamps/V102.txt
[0.182s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC_TimeStamps/V103.txt
[0.182s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC_TimeStamps/V201.txt
[0.182s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC_TimeStamps/V202.txt
[0.182s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/EuRoC_TimeStamps/V203.txt
[0.183s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/KITTI00-02.yaml
[0.183s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/KITTI03.yaml
[0.183s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/stereo/KITTI04-12.yaml
